amount,amount_deviation,location_change,new_device,merchant_risk,txn_velocity,is_night,device_change_frequency,distance_from_home,label
58469.9,10.0711,0,1,0,3,1,1,120.56,1
8034.14,0.7558,0,0,0,3,0,0,159.75,0
12699.51,0.8597,0,0,0,2,0,0,269.19,0
6806.84,0.5298,0,0,0,3,0,0,39.55,0
5680.84,0.9733,0,0,0,3,0,0,57.04,0
5175.0,1.2266,0,0,0,2,0,0,124.49,0
1668.36,0.2854,1,1,0,1,0,0,729.26,1
14481.95,4.0192,0,1,0,5,0,1,23.35,1
5684.57,0.5141,0,0,0,3,1,0,397.94,0
5171.77,0.4238,0,0,0,3,0,0,221.48,0
10664.3,1.7739,0,0,0,3,0,0,270.95,0
2342.77,0.1387,0,0,0,2,0,0,312.96,0
40358.89,6.8553,1,1,1,9,1,3,4336.66,1
10859.93,0.8999,0,0,0,1,0,0,52.26,0
97455.66,15.4726,0,1,0,6,1,2,410.32,1
8484.4,0.808,0,0,0,1,1,0,367.49,0
11491.46,0.9013,1,0,0,1,0,0,701.27,1
36968.89,6.9863,1,1,0,2,0,3,510.43,1
7955.67,0.5785,0,0,0,2,1,0,327.92,0
10184.64,0.5962,0,0,0,1,0,0,5.73,0
12346.71,0.7368,0,0,0,2,0,0,280.01,0
1083.55,0.1213,0,0,0,1,0,2,323.29,0
48698.35,6.9552,1,1,1,6,1,2,3682.18,1
3718.1,0.5497,1,1,0,1,0,1,583.26,1
52529.76,8.3742,0,1,0,2,0,2,122.92,1
12498.02,1.351,0,1,0,7,0,3,181.92,1
12360.56,12.3456,1,1,0,2,1,2,3333.38,1
8942.94,0.4906,0,0,0,1,1,0,186.79,0
92135.75,19.1891,0,0,0,5,1,3,250.68,1
7326.05,3.2531,1,0,0,3,1,3,3041.27,1
14494.11,0.9094,1,0,0,3,0,1,1202.84,1
14356.32,1.2476,0,0,0,1,0,0,183.08,0
12350.48,0.7075,0,0,0,1,0,0,262.94,0
56830.91,38.6661,1,0,1,4,0,2,521.31,1
5181.73,0.9183,0,0,0,8,1,1,25.8,1
3704.14,0.2004,0,0,0,3,0,0,283.75,0
247.86,0.0228,1,0,0,3,0,0,1019.51,1
8672.8,2.0176,0,0,0,1,0,0,147.09,0
68587.59,7.695,0,1,0,7,0,3,1.08,1
9131.58,1.1487,0,0,0,1,0,0,60.93,0
7159.77,1.7974,1,0,1,2,0,0,1442.78,1
3154.22,0.2057,0,0,0,3,0,0,358.43,0
5883.67,0.4069,0,0,0,1,1,0,138.08,0
96530.41,10.0329,0,1,1,1,1,3,397.85,1
14241.16,0.7356,0,0,0,2,0,0,371.46,0
63693.34,7.4124,1,1,1,8,0,1,4539.64,1
5938.69,0.4181,0,0,0,3,1,0,254.62,0
95969.45,35.4004,0,1,1,6,0,3,140.88,1
10504.84,1.0809,1,0,0,2,0,0,1467.09,1
10032.35,1.7399,0,0,0,2,0,0,308.65,0
12090.82,3.1961,0,0,0,2,0,0,71.16,0
9970.27,1.9883,0,0,1,1,0,0,159.13,1
11338.55,0.6092,1,0,0,1,0,0,1077.55,1
3681.94,0.5884,0,0,0,1,0,2,40.72,0
4308.93,0.2249,0,0,0,2,0,0,174.65,0
13565.99,0.7806,0,0,0,2,0,0,305.24,0
48316.59,29.8054,0,1,0,3,0,1,32.81,1
1516.29,0.0889,0,0,0,3,0,0,290.7,0
21836.18,3.4584,0,1,0,7,1,2,22.54,1
16030.81,10.9268,1,1,0,4,1,2,1416.9,1
9645.47,0.9577,0,0,0,3,0,0,243.85,0
14993.2,1.5148,0,0,0,3,0,0,304.99,0
47934.74,11.2645,1,0,1,2,0,3,3127.39,1
11409.18,2.4056,0,0,0,2,0,0,203.56,0
13822.82,0.9335,0,0,0,1,0,0,344.68,0
2444.16,0.4868,0,0,0,1,0,0,268.42,0
11043.21,1.1583,0,0,0,2,0,0,335.6,0
7566.21,0.5042,0,0,0,2,0,2,216.29,0
6008.65,1.1469,0,0,0,2,0,0,62.91,0
68353.06,9.6733,1,1,0,4,1,1,981.91,1
51474.36,5.4673,1,1,1,5,1,2,2088.96,1
3782.26,0.418,0,0,0,2,0,1,133.39,0
11028.95,2.2168,0,0,1,2,1,2,314.11,1
98397.3,48.718,1,1,1,6,1,1,964.94,1
21713.7,3.8424,0,1,1,8,0,2,207.91,1
42937.84,11.6818,1,1,1,5,1,3,1148.59,1
9762.72,1.2938,0,0,0,1,0,0,386.01,0
3817.91,1.2582,0,0,0,3,0,1,46.83,0
9415.55,1.007,0,0,0,1,0,2,250.99,0
9297.01,0.5971,0,0,0,2,0,0,266.0,0
6566.91,0.8876,0,0,0,1,0,0,289.38,0
3139.97,0.2224,0,0,0,1,0,0,20.01,0
37797.36,5.9493,1,1,0,3,1,3,732.73,1
12095.85,0.7119,1,0,0,1,0,2,1044.71,1
28512.26,6.6061,1,0,1,5,0,1,1428.77,1
37438.94,4.4031,1,1,1,4,1,2,630.25,1
14050.58,3.4369,0,0,0,2,0,0,116.95,0
13913.95,2.9038,0,0,0,2,0,0,163.87,0
14143.72,0.9011,0,0,0,1,0,0,330.6,0
8079.75,0.8911,0,0,0,3,1,0,331.42,0
7633.95,0.4018,0,0,0,3,0,0,41.03,0
13277.21,1.4983,0,0,0,3,0,0,165.81,0
3521.01,0.7044,0,0,0,2,0,0,0.8,0
6271.59,0.4059,0,0,0,2,0,0,48.6,0
28182.56,4.6878,1,1,0,3,1,2,749.39,1
10216.78,1.0215,0,0,0,1,0,0,81.47,0
74785.69,26.183,1,0,0,1,1,1,746.5,1
11617.5,0.6059,0,0,0,3,0,0,244.53,0
3873.76,1.2221,0,0,0,1,0,0,214.26,0
6824.28,1.1153,0,0,0,2,0,0,353.02,0
8683.55,1.006,1,1,0,5,1,1,4448.2,1
33235.25,8.5428,1,1,0,3,1,2,4951.49,1
9165.29,0.6105,0,0,0,3,0,0,147.79,0
5661.29,0.4119,0,0,0,1,0,0,41.47,0
12064.73,1.0219,0,0,0,3,0,0,268.46,0
2464.32,0.3335,0,0,0,1,0,0,173.27,0
10774.32,1.4166,0,0,0,2,0,0,125.53,0
8413.12,0.6502,0,0,1,1,0,0,177.54,1
51637.19,9.9917,0,1,1,4,1,3,324.51,1
4043.06,0.2837,0,0,0,2,0,0,311.21,0
564.12,0.0761,0,0,0,2,0,0,351.67,0
13332.96,1.5631,0,0,0,3,0,0,398.46,0
12417.12,0.6766,1,0,0,3,0,0,1301.55,1
2038.2,0.6028,0,0,0,1,0,0,313.5,0
9393.77,0.5886,0,0,0,1,0,0,334.85,0
14861.12,0.9368,0,0,0,3,0,0,282.96,0
9316.05,0.6769,0,0,0,2,0,0,177.22,0
66960.89,26.718,0,1,0,3,1,1,362.43,1
14616.29,3.4912,0,0,0,2,0,0,299.12,0
2628.95,0.7906,0,0,0,2,0,2,243.88,0
6088.12,1.0847,0,0,0,3,0,0,110.81,0
1360.02,0.1021,0,0,0,1,1,0,353.17,0
12021.09,0.6664,0,0,0,3,1,0,80.22,0
1029.67,0.1184,0,0,0,2,0,0,390.14,0
6301.65,1.0757,0,0,0,3,0,2,22.09,0
14640.06,12.3577,0,1,1,8,0,1,478.98,1
4606.94,0.2353,0,0,0,3,0,0,359.3,0
10629.47,0.7878,0,0,0,3,0,0,191.4,0
6682.02,0.3386,0,0,0,2,0,0,286.07,0
11678.03,0.6614,0,0,1,1,1,0,215.21,1
7115.92,0.5028,0,0,0,2,0,0,274.82,0
7756.38,0.4226,0,0,0,2,0,0,327.14,0
13991.61,0.8965,0,0,0,3,0,0,52.66,0
4357.04,0.2322,1,0,0,3,1,2,1071.69,1
12692.3,0.7678,0,0,0,2,0,0,269.11,0
9389.82,0.7111,0,0,0,1,0,0,150.61,0
13819.02,3.7541,0,0,0,3,0,0,83.02,0
9267.28,0.5819,0,0,0,2,0,0,281.63,0
33181.68,5.0766,1,1,1,7,0,2,3410.06,1
1938.67,0.1421,0,0,1,3,0,0,341.19,1
7038.67,0.4359,0,0,0,3,0,0,75.66,0
1969.75,0.1221,0,0,0,2,0,0,270.96,0
6523.57,1.4535,0,0,0,2,0,2,167.43,0
9835.41,1.5688,0,0,0,2,0,0,247.85,0
253.24,0.0167,0,1,0,3,0,0,249.08,1
1425.95,0.0718,0,0,0,2,0,0,393.94,0
14374.55,4.4642,0,0,0,9,1,2,204.86,1
9748.0,1.2756,0,0,0,1,0,0,117.71,0
6226.84,0.6328,0,0,0,3,0,0,358.23,0
14109.29,1.0637,0,0,0,2,0,2,329.0,0
6564.27,1.1328,0,0,0,3,0,0,218.68,0
46195.21,7.6416,1,1,0,2,0,3,657.03,1
36911.6,17.8456,1,1,1,9,0,1,841.4,1
48398.1,8.358,1,1,1,3,1,2,738.87,1
11247.6,0.8968,0,0,0,2,0,0,169.42,0
2335.25,0.7129,0,1,0,7,0,2,314.15,1
11203.17,2.6057,0,0,0,2,0,0,317.57,0
7283.77,0.4211,0,0,0,3,0,0,152.4,0
6813.54,0.7222,1,0,0,8,1,2,560.25,1
58413.3,28.5329,1,0,1,5,0,3,3030.29,1
7990.64,0.9398,0,1,0,2,0,1,354.67,1
13498.98,0.6973,0,0,0,1,0,0,300.01,0
4274.1,1.7002,1,1,1,2,0,3,907.25,1
22462.75,2.429,0,1,0,4,0,1,313.05,1
22315.42,2.6502,1,0,1,3,1,1,694.69,1
18042.95,2.0985,1,0,0,3,1,1,985.16,1
8638.33,1.0129,0,0,1,3,0,0,108.8,1
10099.29,0.605,1,0,0,3,0,2,900.81,1
10351.88,2.0513,1,0,0,3,0,1,682.0,1
69579.4,7.6615,1,1,1,6,1,2,2490.69,1
12093.96,3.1085,0,0,0,1,0,1,134.25,0
55955.51,51.4684,1,1,1,2,0,3,2388.9,1
268.41,0.0164,0,0,0,3,0,0,16.1,0
8534.47,0.541,0,0,0,1,0,0,205.27,0
41047.96,6.1837,1,1,0,7,1,3,558.24,1
41453.8,5.7223,1,0,0,5,0,1,4417.98,1
12100.94,0.76,0,0,0,2,0,0,59.7,0
8814.1,1.0087,0,1,0,3,0,0,98.61,1
3683.92,0.2553,0,0,0,3,0,0,269.24,0
4132.59,0.9433,1,1,1,2,0,0,657.05,1
9604.74,0.4864,0,0,0,1,0,0,173.74,0
23757.17,4.1589,0,1,1,2,1,1,129.17,1
14880.24,1.8602,0,0,0,3,0,1,306.15,0
2112.69,0.3786,0,0,0,2,0,0,377.57,0
3471.46,0.235,0,0,0,1,0,0,250.13,0
7474.83,1.5896,1,1,0,3,1,2,3803.95,1
62930.32,8.3703,0,0,1,4,1,2,22.28,1
14483.01,3.7549,0,0,0,2,0,0,230.75,0
55449.74,7.3526,1,1,0,5,0,1,2330.25,1
11903.65,0.821,0,0,0,3,0,1,378.37,0
8942.57,2.7296,0,0,0,3,0,0,129.41,0
6963.98,0.6065,0,0,0,2,0,0,357.71,0
5413.28,0.7389,0,0,1,3,1,0,216.12,1
5822.24,0.4064,1,0,0,3,0,0,726.5,1
6130.4,1.3653,0,0,0,1,0,0,356.53,0
10264.66,1.228,0,0,0,1,0,0,252.96,0
14920.79,3.2632,0,0,0,3,0,0,269.48,0
28001.5,4.7683,0,1,1,7,1,3,314.14,1
14634.55,1.3231,0,0,0,2,0,0,19.24,0
80682.28,8.9223,1,0,0,6,1,3,718.35,1
2930.05,0.1963,0,0,0,1,1,0,143.45,0
14501.56,1.0602,1,0,0,1,0,0,1176.43,1
14542.9,1.5433,0,0,0,2,0,0,135.72,0
20634.5,3.162,0,0,0,8,0,2,69.09,1
1015.55,0.0603,1,1,0,2,0,0,1149.12,1
28370.58,21.1283,0,1,1,2,0,2,126.82,1
52099.16,14.2378,0,1,1,3,1,3,290.92,1
13629.48,1.3997,0,0,0,1,0,2,57.39,0
7587.11,1.1831,0,0,0,2,0,1,316.56,0
14817.47,1.7357,0,0,0,2,0,1,241.33,0
2322.2,0.1419,0,0,0,1,0,0,136.74,0
9694.95,1.0231,0,0,0,1,1,0,239.78,0
66454.58,41.1998,1,1,1,5,1,3,588.0,1
11787.64,0.8947,0,0,0,3,0,0,383.18,0
72305.15,23.7771,1,1,1,7,0,3,3936.85,1
283.88,0.0523,0,0,0,2,0,0,97.66,0
12603.28,2.3038,0,0,0,1,1,0,24.82,0
33408.64,12.5244,1,1,1,6,1,1,941.94,1
5022.83,0.3859,0,0,1,2,0,0,180.63,1
55876.65,30.697,1,1,1,5,1,3,728.79,1
52771.74,8.4889,0,0,1,4,1,1,264.92,1
77488.61,24.7384,1,1,0,5,1,2,549.86,1
3195.97,0.246,0,0,0,3,0,0,132.79,0
3685.99,0.2063,0,0,0,3,0,0,89.86,0
36812.65,22.84,0,0,0,9,1,1,252.01,1
2185.81,0.2171,0,0,1,3,0,0,161.1,1
60383.65,21.0042,1,1,1,5,1,3,1074.94,1
6334.0,0.6974,0,0,0,3,0,0,230.24,0
29676.88,4.0908,1,1,0,3,0,3,780.21,1
64172.44,6.9695,1,1,1,9,1,1,1100.19,1
5355.54,1.3845,1,1,0,6,1,3,2733.58,1
6750.35,1.4466,0,1,0,4,1,2,30.93,1
4205.49,0.3687,0,0,0,3,0,0,235.24,0
8624.63,1.4201,0,0,0,1,0,0,79.46,0
54079.66,8.7074,0,1,0,4,1,1,70.23,1
306.55,0.0218,0,0,0,3,0,0,319.46,0
12135.0,0.6719,0,0,0,1,0,0,7.58,0
56882.35,10.3413,0,0,1,4,0,2,0.74,1
700.31,0.0598,0,0,0,1,1,0,372.68,0
11511.29,0.78,1,0,0,1,0,0,894.16,1
5567.72,1.0118,0,0,0,3,0,2,125.31,0
5616.46,0.3561,0,0,1,3,0,0,338.45,1
4084.49,0.243,0,0,0,1,0,2,239.99,0
56976.32,10.1832,1,1,0,4,1,2,3571.75,1
69190.61,9.6853,0,1,0,5,1,3,137.3,1
14191.67,1.7058,0,0,0,2,0,2,52.67,0
12909.23,0.6685,0,0,0,2,0,0,35.26,0
